id	bridge_id2_qid	qid	semantic_groups	preflabel	synonyms	description	uri	comments
HP:0001511	MESH:D005317	Q29019673	DISO	Intrauterine growth retardation	IUGR (intrauterine growth restriction)	Intrauterine growth restriction (IUGR) refers to the poor growth of a baby while in the mother's womb during pregnancy.		
HP:0001773	Small feet	Q29019700	DISO	Short foot	Short feet|Small feet|Hypoplastic feet	Short foot refers to a foot that is unusually short.		
HP:0001999	Dysmorphic features	Q29019704	DISO	Abnormal facial shape	Dysmorphic facies	An abnormal morphology (form) of the face or its components.		
HP:0002019	MESH:D003248	Q178436	DISO	constipation	HP:0002019	A bowel dysfunction that is characterized by infrequent or difficult evacuation of feces.		
HP:0002136	wide-based gait	Q29019719	DISO	Broad-based gait	wide-based gait	An abnormal gait pattern in which persons stand and walk with their feet spaced widely apart. This is often a component of cerebellar ataxia.		
HP:0002151	MESH:D065906	Q29019735	DISO	Increased serum lactate	Hyperlactatemia	Increased levels of lactate in the blood, without evidence of lactic acidosis or shock.		
HP:0002187	MESH:D008607	Q183560	DISO	intellectual disability	ID|general learning disability|IDD|intellectual developmental disability|mental retardation|syndromic intellectual disability	generalized neurodevelopmental disorder		
HP:0002353	EGG abnormalities	Q29019794	DISO	EEG (electroencephalography) abnormalities	 Electroencephalogram abnormal|EGG abnormalities	Abnormality observed by electroencephalogram (EEG), which is used to record of the brain's spontaneous electrical activity from multiple electrodes placed on the scalp.		
HP:0002376	developmental regression	Q17009018	DISO	Developmental regression	HP:0002376	Loss of developmental skills, as manifested by loss of developmental milestones.		
HP:0002571	MESH:D004931	Q661015	DISO	achalasia	achalasia of cardia|achalasia of esophagus|achalasia of esophagus (disorder)|cardiospasm|esophageal achalasia|hypertensive lower esophageal sphincter|hypertensive lower esophageal sphincter (disorder)|Lack of reflex relaxation of lower oesophageal sphincter	An esophageal disease that is characterized by an inability of the esophagus to move food toward the stomach resulting from the lower esophogeal sphincter not fully relaxing during swallowing.		
HP:0002650	MESH:D012600	Q174857	DISO	scoliosis	HP:0002650	spinal medical condition		
HP:0002910	MESH:D008107	Q2448873	DISO	Elevated transaminases	Elevated hepatic transaminases	Elevations of the levels of transaminases in the serum.		MESH mapping to a general term
HP:0003409	distal sensory loss	Q29019839	DISO	Distal sensory impairment of all modalities	distal sensory loss			
HP:0004305	MESH:D009069	Q2608695	DISO	movement disease	movement disease	Human disease		
HP:0006254	Elevated AFP	Q5359683	DISO	Elevated alpha-fetoprotein	Elevated AFP	state where Alpha-fetoprotein levels are outside of the reference range in the blood or amniotic fluid		
HP:0006579	MESH:D007567	Q1755487	DISO	neonatal jaundice	neonatal hyperbilirubinemia|neonatal icterus	A pigmentation disease characterized by a high level of bilirubin in the blood, causing a yellowing of the skin and other tissues of a newborn infant.		
HP:0006958	ABR abnormalities	Q29019841	DISO	Abnormal auditory evoked potentials	ABR abnormalities	An abnormality of the auditory evoked potentials, which are used to trace the signal generated by a sound, from the cochlear nerve, through the lateral lemniscus, to the medial geniculate nucleus, and to the cortex.		
HP:0008259	adrenocorticotropin hormone-resistant adrenal insufficiency	Q29019846	DISO	Adrenocorticotropin receptor defect	adrenocorticotropin hormone-resistant adrenal insufficiency			
HP:0009830	MESH:D010523	Q18556979	DISO	peripheral nervous system disease	peripheral neuropathy|peripheral nerve disease	A nervous system disease that affects the peripheral nervous system.		
HP:0010605	MESH:D017043	Q769595	DISO	meibomian cyst	Chalazion|meibomian gland lipogranuloma	A blepharitis that is characterized as a cyst in the eyelid that is caused by inflammation of a blocked meibomian gland, usually on the upper eyelid.		
HP:0012638	Abnormal brain imaging	Q29019857	DISO	Imaging of brain abnormal	Abnormal brain imaging			
HP:0012804	MESH:D003320	Q1628473	DISO	corneal ulcer	corneal ulceration	Human disease		
HP:0200055	Small hands	Q29019862	DISO	Small hand	Small hands			
MESH:D055571		Q7444453	PHYS	Secretory pathway	MESH:D055571			
MESH:D006023	misfolded glycoprotein (glycoprotein MESH:D006023)	Q29017226	PHYS	misfolded glycoprotein	glycoprotein MESH:D006023			Should add some statements to wikidata item... class, relations etc.
HP:0002828	multiple contractures	Q1480291	DISO	Contracture	multiple contractures			
NCBIGene:10613		Q18035529	GENE	ERLIN1	C10orf69|ER lipid raft associated 1|Erlin-1|ERLIN1|KE04|KEO4|SPFH1|SPG62	gene of the species Homo sapiens		
NCBIGene:11160		Q18036170	GENE	ERLIN2	C8orf2|ER lipid raft associated 2|Erlin-2|ERLIN2|NET32|SPFH2|SPG18	gene of the species Homo sapiens		
NCBIGene:11253		Q18036434	GENE	MAN1B1	MANA-ER|ERMAN1|ERManI|MAN1B1|mannosidase alpha class 1B member 1|MRT15	gene of the species Homo sapiens		
NCBIGene:173028		Q27542287	GENE	PNG1	PNG1|YPL096W	gene of the species Saccharomyces cerevisiae S288c		
NCBIGene:29925		Q18039699	GENE	GMPPB	GDP-mannose pyrophosphorylase B|GMPPB|MDDGC14|MDDGA14|MDDGB14	gene of the species Homo sapiens		
NCBIGene:29926		Q18039700	GENE	GMPPA	GMPPA|GDP-mannose pyrophosphorylase A|AAMR	gene of the species Homo sapiens		
NCBIGene:55768		Q18042037	GENE	NGLY1	CDDG|CDG1V|N-glycanase 1|NGLY1|PNG1|PNGase	gene of the species Homo sapiens		
NCBITaxon:6239		Q91703	LIVB	Caenorhabditis elegans	c. elegans			
NCBIGene:7415		Q18032318	GENE	VCP	IBMPFD|p97|TERA|VCP|valosin containing protein|ALS14|CMT2Y|HEL-220|HEL-S-70|IBMPFD1|Valosin-containing protein	gene of the species Homo sapiens		
NCBIGene:8086		Q18032728	GENE	AAAS	AAA|AAAS|AAASb|ADRACALA|ADRACALIN|ALADIN|aladin WD repeat nucleoporin|GL003	gene of the species Homo sapiens		
NCBIGene:81790		Q18047094	GENE	RNF170	RNF170|ADSA|ring finger protein 170|sensory ataxia 1 (autosomal dominant)|SNAX1	gene of the species Homo sapiens		
HP:0500032	Neuronal branching abnormalities|Aberrant neuronal branching	Q29017229	DISO	Aberrant neuronal branching	Neuronal branching abnormalities			
OMIM:223900		Q2325854	DISO	Riley-Day syndrome	familial autonomic nervous dysfunction|familial dysautonomia|HSAN III	Human disease		
OMIM:231550		Q7843329	DISO	triple-A syndrome	Achalasia-Addisonianism-Alacrimia syndrome|Allgrove Syndrome|triple-A syndrome	Human disease		
OMIM:608984		Q29017155	DISO	autosomal dominant sensory ataxia	ADSA			
OMIM:614653		Q3702898	DISO	hereditary sensory neuropathy	amilial dysautonomia, type II|congenital insensitivity to pain|familial dysautonomia, type II|hereditary sensory and autonomic neuropathy|Hereditary sensory and autonomic neuropathy (disorder)|hereditary sensory neuropathy	congenital disorder of nervous system		
OMIM:615273		Q28024539	DISO	NGLY1-deficiency	congenital disorder of deglycosylation|congenital disorder of glycosylation type Iv|deficiency of N-glycanase 1|NGLY1-CDDG|Alacrimia-choreoathetosis-liver dysfunction syndrome	Human disease		
OMIM:615510		Q29017164	DISO	alacrima, achalasia, and mental retardation syndrome	AAMR			
Orphanet:314381		Q29017175	DISO	Hereditary sensory and autonomic neuropathy type 6	HSAN6			
Orphanet:869		Q7843329	DISO	triple-A syndrome	Triple A 			
Reactome:R-HSA-532668		Q29017194	PHYS	N-glycan trimming in the ER and Calnexin/Calreticulin cycle	Reactome:R-HSA-532668			
Reactome:R-HSA-8850590		Q29017196	GENE	Deglycosylation complex	Reactome:R-HSA-8850590			
Reactome:R-HSA-8850594		Q29017200	PHYS	Deglycosylation complex hydrolyses N-glycans from unfolded glycoproteins	Reactome:R-HSA-8850594			
Reactome:R-HSA-8866522		Q29017201	GENE	ERLIN1:ERLIN2 complex	Reactome:R-HSA-8866522			
Reactome:R-HSA-8866531		Q29017203	GENE	ERAD complex [endoplasmic reticulum membrane]	Reactome:R-HSA-8866531			
SO:0001587		Q28371788	VARI	Stop Gained	Stop variant	A sequence variant whereby at least one base of a codon is changed, resulting in a premature stop codon, leading to a shortened transcript.		
EDAM:topic_0820	Membrane and lipoproteins (hasNarrowSynonym: Transmembrane proteins)	Q29017222	ANAT	type II transmembrane protein				
UBERON:0000007		Q156871	ANAT	pituitary gland				
UBERON:0001007		Q9649	ANAT	human digestive system				
UBERON:0002037		Q130983	ANAT	cerebellum				
UBERON:0002369		Q712294	ANAT	adrenal gland				
UMLS:C0023206		Q408693	CHEM	Lectin				
UniProt:O75477		Q21131645	GENE	ER lipid raft associated 1	ERLIN1|Endoplasmic reticulum lipid raft-associated protein 1|SPFH domain-containing protein 1|Stomatin-prohibitin-flotillin-HflC/K domain-containing protein 1|Protein KE04	mammalian protein found in Homo sapiens		
UniProt:O94905		Q21130396	GENE	ER lipid raft associated 2	ERLIN2|Endoplasmic reticulum lipid raft-associated protein 2|SPFH domain-containing protein 2|Stomatin-prohibitin-flotillin-HflC/K domain-containing protein 2	mammalian protein found in Homo sapiens		
UniProt:Q96K19		Q21124972	GENE	Ring finger protein 170	RNF170|Putative LAG1-interacting protein|RING finger protein 170	mammalian protein found in Homo sapiens		
UniProt:P55072		Q21109279	GENE	Valosin containing protein	VCP|Valosin-containing protein|15S Mg(2+)-ATPase p97 subunit	mammalian protein found in Homo sapiens		
UniProt:Q9Y5P6		Q21110385	GENE	GDP-mannose pyrophosphorylase B	GDP-mannose pyrophosphorylase B|GMPPB|GTP-mannose-1-phosphate guanylyltransferase beta	mammalian protein found in Homo sapiens		
UniProt:Q96IV0		Q21119040	GENE	N-glycanase 1	N-glycanase 1|NGLY1|Peptide:N-glycanase	mammalian protein found in Homo sapiens		
UniProt:Q9NRG9		Q4649718	GENE	Aladin WD repeat nucleoporin	AAAS|Adracalin	mammalian protein found in Homo sapiens		
UniProt:Q96IJ6		Q21112873	GENE	GDP-mannose pyrophosphorylase A	GMPPA|GDP-mannose pyrophosphorylase A|GTP-mannose-1-phosphate guanylyltransferase alpha|GMPP-alpha	mammalian protein found in Homo sapiens		
UniProt:Q9UKM7		Q21121661	GENE	Mannosidase alpha class 1B member 1	ERMan1|ER alpha-1,2-mannosidase|ER mannosidase 1|Man9GlcNAc2-specific-processing alpha-mannosidase|Mannosidase alpha class 1B member 1|MAN1B1	mammalian protein found in Homo sapiens		
InterPro:IPR001680		Q7948257	GENE	WD40 repeat	WD40_repeatIPR001680	InterPro Repeat		i wanted to model WD-repeat protein family
